[0.031s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake /home/sudhanshu/anvrit_ws/src/anvrit_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sudhanshu/anvrit_ws/install/anvrit_gazebo
[0.447s] -- The C compiler identification is GNU 11.4.0
[0.448s] -- The CXX compiler identification is GNU 11.4.0
[0.448s] -- Detecting C compiler ABI info
[0.448s] -- Detecting C compiler ABI info - done
[0.448s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.448s] -- Detecting C compile features
[0.448s] -- Detecting C compile features - done
[0.449s] -- Detecting CXX compiler ABI info
[0.451s] -- Detecting CXX compiler ABI info - done
[0.464s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.464s] -- Detecting CXX compile features
[0.465s] -- Detecting CXX compile features - done
[0.471s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.682s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.770s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.848s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.946s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.963s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.982s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.006s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.038s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.128s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.136s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.186s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.207s] -- Looking for pthread.h
[1.312s] -- Looking for pthread.h - found
[1.312s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.415s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.416s] -- Found Threads: TRUE  
[1.503s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.509s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.592s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.596s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.740s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.745s] -- Added test 'lint_cmake' to check CMake code style
[1.748s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.767s] -- Added test 'xmllint' to check XML markup files
[1.770s] -- Configuring done
[3.060s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ShelfF_01/model.config
[3.072s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[3.084s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[3.095s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[3.106s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[3.117s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[3.129s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[3.140s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[3.152s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[3.163s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[3.174s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_WallB_01/model.config
[3.185s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo//models/aws_robomaker_warehouse_WallB_01/model.sdf
[3.196s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/ament_index/resource_index/package_run_dependencies/anvrit_gazebo
[3.208s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/ament_index/resource_index/parent_prefix_path/anvrit_gazebo
[3.220s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/environment/ament_prefix_path.sh
[3.231s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/environment/ament_prefix_path.dsv
[3.243s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/environment/path.sh
[3.254s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/environment/path.dsv
[3.266s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/local_setup.bash
[3.277s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/local_setup.sh
[3.288s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/local_setup.zsh
[3.300s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/local_setup.dsv
[3.311s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/package.dsv
[3.323s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/ament_index/resource_index/packages/anvrit_gazebo
[3.335s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/cmake/anvrit_gazeboConfig.cmake
[3.346s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/cmake/anvrit_gazeboConfig-version.cmake
[3.357s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_gazebo/share/anvrit_gazebo/package.xml
[3.372s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_gazebo
